accelerate         0.19.0
aiohappyeyeballs   2.4.4
aiohttp            3.10.11
aiosignal          1.3.1
async-timeout      5.0.1
attrs              25.3.0
auto_gptq          0.2.2
certifi            2025.7.14
chardet            4.0.0
charset-normalizer 3.4.2
coloredlogs        15.0.1
datasets           2.10.1
dill               0.3.6
filelock           3.0.12
flatbuffers        25.2.10
frozenlist         1.5.0
fsspec             2025.3.0
huggingface-hub    0.16.4
humanfriendly      10.0
idna               2.10
mpmath             1.3.0
multidict          6.1.0
multiprocess       0.70.14
numpy              1.24.1
onnx               1.10.0
onnxruntime        1.10.0
optimum            1.6.0
packaging          21.0
pandas             2.0.3
pip                25.0.1
pkg_resources      0.0.0
propcache          0.2.0
protobuf           3.20.1
psutil             7.0.0
pyarrow            17.0.0
pyparsing          3.1.4
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             5.4.1
regex              2021.8.28
requests           2.25.1
responses          0.18.0
rouge              1.0.1
safetensors        0.2.8
sentencepiece      0.2.0
setuptools         39.0.1
six                1.17.0
sympy              1.13.3
tokenizers         0.13.3
torch              1.13.0
tqdm               4.62.3
transformers       4.28.0
typing_extensions  4.13.2
tzdata             2025.2
urllib3            1.26.20
xxhash             3.5.0
yarl               1.15.2
